Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARRAY
    COMA
    COMMENT_LINE
    DEF
    DOT
    DOUBLEAPOSTROPHE
    FLOAT_NUMBER
    LBRACKET
    LCORCHETE
    LIST
    RBRACKET
    RCORCHETE
    RETURN

Grammar

Rule 0     S' -> file_input
else_stmnt           : 36 37 44
empty                : 3 8 42 49 52 58 61 66 80 84 88
expr_stmt            : 9
expression           : 47 48 64 65
exprlist             : 45 46
exprlisthelper       : 47 48 51
factor               : 81 82 83 84 85 87 87
file_input           : 2 0
file_inputhelp       : 1
for_stmt             : 31
if_stmnt             : 30 37 41
input_stmt           : 11
itersuite            : 36 37 38
not_test             : 59 60 62
or_comp              : 56 57
or_test              : 55
power                : 86
print_stmt           : 10
simple_stmt          : 4 53
simplehelper         : 6 7
small_stmt           : 6 7
stmt                 : 1 45 46 54
suite                : 34 38 39 40 43
term                 : 78 79 80 81 82 83
test                 : 12 13 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 34 36 37 43 50 51
testlist             : 45
testlisthelper       : 50
typotest             : 14
vartypes             : 17

Parsing method: LALR

state 0

    (0) S' -> . file_input
    (1) file_input -> . stmt file_inputhelp
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt simplehelper
    (30) compound_stmt -> . if_stmnt
    (31) compound_stmt -> . for_stmt
    (32) compound_stmt -> . break_stmt
    (9) small_stmt -> . expr_stmt
    (10) small_stmt -> . print_stmt
    (11) small_stmt -> . input_stmt
    (34) if_stmnt -> . IF test THEN suite NEWLINE
    (35) if_stmnt -> . compound_if
    (45) for_stmt -> . FOR exprlist IN testlist THEN stmt
    (46) for_stmt -> . FOR exprlist IN RANGE THEN stmt
    (33) break_stmt -> . BREAK
    (14) expr_stmt -> . typotest
    (15) expr_stmt -> . augassign
    (16) expr_stmt -> . annassign
    (12) print_stmt -> . PRINT LPAREN test RPAREN
    (13) input_stmt -> . test ASSIGN INPUT LPAREN STRING RPAREN
    (36) compound_if -> . IF test THEN itersuite elif_stmnt else_stmnt
    (37) compound_if -> . IF test THEN itersuite if_stmnt else_stmnt
    (17) typotest -> . CDEF vartypes
    (25) augassign -> . test PLUS_ASSIGN test
    (26) augassign -> . test MINUS_ASSIGN test
    (27) augassign -> . test TIMES_ASSIGN test
    (28) augassign -> . test DIVIDE_ASSIGN test
    (29) augassign -> . test ASSIGN_MODULE test
    (24) annassign -> . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    IF              shift and go to state 12
    FOR             shift and go to state 15
    BREAK           shift and go to state 16
    PRINT           shift and go to state 20
    CDEF            shift and go to state 23
    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    file_input                     shift and go to state 1
    stmt                           shift and go to state 2
    simple_stmt                    shift and go to state 3
    compound_stmt                  shift and go to state 4
    small_stmt                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    for_stmt                       shift and go to state 7
    break_stmt                     shift and go to state 8
    expr_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    test                           shift and go to state 13
    compound_if                    shift and go to state 14
    typotest                       shift and go to state 17
    augassign                      shift and go to state 18
    annassign                      shift and go to state 19
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 1

    (0) S' -> file_input .



state 2

    (1) file_input -> stmt . file_inputhelp
    (2) file_inputhelp -> . file_input
    (3) file_inputhelp -> . empty
    (1) file_input -> . stmt file_inputhelp
    (96) empty -> .
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt simplehelper
    (30) compound_stmt -> . if_stmnt
    (31) compound_stmt -> . for_stmt
    (32) compound_stmt -> . break_stmt
    (9) small_stmt -> . expr_stmt
    (10) small_stmt -> . print_stmt
    (11) small_stmt -> . input_stmt
    (34) if_stmnt -> . IF test THEN suite NEWLINE
    (35) if_stmnt -> . compound_if
    (45) for_stmt -> . FOR exprlist IN testlist THEN stmt
    (46) for_stmt -> . FOR exprlist IN RANGE THEN stmt
    (33) break_stmt -> . BREAK
    (14) expr_stmt -> . typotest
    (15) expr_stmt -> . augassign
    (16) expr_stmt -> . annassign
    (12) print_stmt -> . PRINT LPAREN test RPAREN
    (13) input_stmt -> . test ASSIGN INPUT LPAREN STRING RPAREN
    (36) compound_if -> . IF test THEN itersuite elif_stmnt else_stmnt
    (37) compound_if -> . IF test THEN itersuite if_stmnt else_stmnt
    (17) typotest -> . CDEF vartypes
    (25) augassign -> . test PLUS_ASSIGN test
    (26) augassign -> . test MINUS_ASSIGN test
    (27) augassign -> . test TIMES_ASSIGN test
    (28) augassign -> . test DIVIDE_ASSIGN test
    (29) augassign -> . test ASSIGN_MODULE test
    (24) annassign -> . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    $end            reduce using rule 96 (empty -> .)
    IF              shift and go to state 12
    FOR             shift and go to state 15
    BREAK           shift and go to state 16
    PRINT           shift and go to state 20
    CDEF            shift and go to state 23
    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    stmt                           shift and go to state 2
    file_inputhelp                 shift and go to state 41
    file_input                     shift and go to state 42
    empty                          shift and go to state 43
    simple_stmt                    shift and go to state 3
    compound_stmt                  shift and go to state 4
    small_stmt                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    for_stmt                       shift and go to state 7
    break_stmt                     shift and go to state 8
    expr_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    test                           shift and go to state 13
    compound_if                    shift and go to state 14
    typotest                       shift and go to state 17
    augassign                      shift and go to state 18
    annassign                      shift and go to state 19
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 3

    (4) stmt -> simple_stmt .

    IF              reduce using rule 4 (stmt -> simple_stmt .)
    FOR             reduce using rule 4 (stmt -> simple_stmt .)
    BREAK           reduce using rule 4 (stmt -> simple_stmt .)
    PRINT           reduce using rule 4 (stmt -> simple_stmt .)
    CDEF            reduce using rule 4 (stmt -> simple_stmt .)
    NOT             reduce using rule 4 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 4 (stmt -> simple_stmt .)
    ID              reduce using rule 4 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 4 (stmt -> simple_stmt .)
    STRING          reduce using rule 4 (stmt -> simple_stmt .)
    BOOL_TRUE       reduce using rule 4 (stmt -> simple_stmt .)
    BOOL_FALSE      reduce using rule 4 (stmt -> simple_stmt .)
    NONE            reduce using rule 4 (stmt -> simple_stmt .)
    $end            reduce using rule 4 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 4 (stmt -> simple_stmt .)
    ELIF            reduce using rule 4 (stmt -> simple_stmt .)
    ELSE            reduce using rule 4 (stmt -> simple_stmt .)


state 4

    (5) stmt -> compound_stmt .

    IF              reduce using rule 5 (stmt -> compound_stmt .)
    FOR             reduce using rule 5 (stmt -> compound_stmt .)
    BREAK           reduce using rule 5 (stmt -> compound_stmt .)
    PRINT           reduce using rule 5 (stmt -> compound_stmt .)
    CDEF            reduce using rule 5 (stmt -> compound_stmt .)
    NOT             reduce using rule 5 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 5 (stmt -> compound_stmt .)
    ID              reduce using rule 5 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 5 (stmt -> compound_stmt .)
    STRING          reduce using rule 5 (stmt -> compound_stmt .)
    BOOL_TRUE       reduce using rule 5 (stmt -> compound_stmt .)
    BOOL_FALSE      reduce using rule 5 (stmt -> compound_stmt .)
    NONE            reduce using rule 5 (stmt -> compound_stmt .)
    $end            reduce using rule 5 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 5 (stmt -> compound_stmt .)
    ELIF            reduce using rule 5 (stmt -> compound_stmt .)
    ELSE            reduce using rule 5 (stmt -> compound_stmt .)


state 5

    (6) simple_stmt -> small_stmt . simplehelper
    (7) simplehelper -> . NEWLINE small_stmt simplehelper
    (8) simplehelper -> . empty
    (96) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 45
    IF              reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    CDEF            reduce using rule 96 (empty -> .)
    NOT             reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    NUMBER          reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)
    BOOL_TRUE       reduce using rule 96 (empty -> .)
    BOOL_FALSE      reduce using rule 96 (empty -> .)
    NONE            reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    ELIF            reduce using rule 96 (empty -> .)
    ELSE            reduce using rule 96 (empty -> .)

  ! NEWLINE         [ reduce using rule 96 (empty -> .) ]

    simplehelper                   shift and go to state 44
    empty                          shift and go to state 46

state 6

    (30) compound_stmt -> if_stmnt .

    IF              reduce using rule 30 (compound_stmt -> if_stmnt .)
    FOR             reduce using rule 30 (compound_stmt -> if_stmnt .)
    BREAK           reduce using rule 30 (compound_stmt -> if_stmnt .)
    PRINT           reduce using rule 30 (compound_stmt -> if_stmnt .)
    CDEF            reduce using rule 30 (compound_stmt -> if_stmnt .)
    NOT             reduce using rule 30 (compound_stmt -> if_stmnt .)
    LPAREN          reduce using rule 30 (compound_stmt -> if_stmnt .)
    ID              reduce using rule 30 (compound_stmt -> if_stmnt .)
    NUMBER          reduce using rule 30 (compound_stmt -> if_stmnt .)
    STRING          reduce using rule 30 (compound_stmt -> if_stmnt .)
    BOOL_TRUE       reduce using rule 30 (compound_stmt -> if_stmnt .)
    BOOL_FALSE      reduce using rule 30 (compound_stmt -> if_stmnt .)
    NONE            reduce using rule 30 (compound_stmt -> if_stmnt .)
    $end            reduce using rule 30 (compound_stmt -> if_stmnt .)
    NEWLINE         reduce using rule 30 (compound_stmt -> if_stmnt .)
    ELIF            reduce using rule 30 (compound_stmt -> if_stmnt .)
    ELSE            reduce using rule 30 (compound_stmt -> if_stmnt .)


state 7

    (31) compound_stmt -> for_stmt .

    IF              reduce using rule 31 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 31 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 31 (compound_stmt -> for_stmt .)
    PRINT           reduce using rule 31 (compound_stmt -> for_stmt .)
    CDEF            reduce using rule 31 (compound_stmt -> for_stmt .)
    NOT             reduce using rule 31 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 31 (compound_stmt -> for_stmt .)
    ID              reduce using rule 31 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 31 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 31 (compound_stmt -> for_stmt .)
    BOOL_TRUE       reduce using rule 31 (compound_stmt -> for_stmt .)
    BOOL_FALSE      reduce using rule 31 (compound_stmt -> for_stmt .)
    NONE            reduce using rule 31 (compound_stmt -> for_stmt .)
    $end            reduce using rule 31 (compound_stmt -> for_stmt .)
    NEWLINE         reduce using rule 31 (compound_stmt -> for_stmt .)
    ELIF            reduce using rule 31 (compound_stmt -> for_stmt .)
    ELSE            reduce using rule 31 (compound_stmt -> for_stmt .)


state 8

    (32) compound_stmt -> break_stmt .

    IF              reduce using rule 32 (compound_stmt -> break_stmt .)
    FOR             reduce using rule 32 (compound_stmt -> break_stmt .)
    BREAK           reduce using rule 32 (compound_stmt -> break_stmt .)
    PRINT           reduce using rule 32 (compound_stmt -> break_stmt .)
    CDEF            reduce using rule 32 (compound_stmt -> break_stmt .)
    NOT             reduce using rule 32 (compound_stmt -> break_stmt .)
    LPAREN          reduce using rule 32 (compound_stmt -> break_stmt .)
    ID              reduce using rule 32 (compound_stmt -> break_stmt .)
    NUMBER          reduce using rule 32 (compound_stmt -> break_stmt .)
    STRING          reduce using rule 32 (compound_stmt -> break_stmt .)
    BOOL_TRUE       reduce using rule 32 (compound_stmt -> break_stmt .)
    BOOL_FALSE      reduce using rule 32 (compound_stmt -> break_stmt .)
    NONE            reduce using rule 32 (compound_stmt -> break_stmt .)
    $end            reduce using rule 32 (compound_stmt -> break_stmt .)
    NEWLINE         reduce using rule 32 (compound_stmt -> break_stmt .)
    ELIF            reduce using rule 32 (compound_stmt -> break_stmt .)
    ELSE            reduce using rule 32 (compound_stmt -> break_stmt .)


state 9

    (9) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 9 (small_stmt -> expr_stmt .)
    IF              reduce using rule 9 (small_stmt -> expr_stmt .)
    FOR             reduce using rule 9 (small_stmt -> expr_stmt .)
    BREAK           reduce using rule 9 (small_stmt -> expr_stmt .)
    PRINT           reduce using rule 9 (small_stmt -> expr_stmt .)
    CDEF            reduce using rule 9 (small_stmt -> expr_stmt .)
    NOT             reduce using rule 9 (small_stmt -> expr_stmt .)
    LPAREN          reduce using rule 9 (small_stmt -> expr_stmt .)
    ID              reduce using rule 9 (small_stmt -> expr_stmt .)
    NUMBER          reduce using rule 9 (small_stmt -> expr_stmt .)
    STRING          reduce using rule 9 (small_stmt -> expr_stmt .)
    BOOL_TRUE       reduce using rule 9 (small_stmt -> expr_stmt .)
    BOOL_FALSE      reduce using rule 9 (small_stmt -> expr_stmt .)
    NONE            reduce using rule 9 (small_stmt -> expr_stmt .)
    $end            reduce using rule 9 (small_stmt -> expr_stmt .)
    ELIF            reduce using rule 9 (small_stmt -> expr_stmt .)
    ELSE            reduce using rule 9 (small_stmt -> expr_stmt .)


state 10

    (10) small_stmt -> print_stmt .

    NEWLINE         reduce using rule 10 (small_stmt -> print_stmt .)
    IF              reduce using rule 10 (small_stmt -> print_stmt .)
    FOR             reduce using rule 10 (small_stmt -> print_stmt .)
    BREAK           reduce using rule 10 (small_stmt -> print_stmt .)
    PRINT           reduce using rule 10 (small_stmt -> print_stmt .)
    CDEF            reduce using rule 10 (small_stmt -> print_stmt .)
    NOT             reduce using rule 10 (small_stmt -> print_stmt .)
    LPAREN          reduce using rule 10 (small_stmt -> print_stmt .)
    ID              reduce using rule 10 (small_stmt -> print_stmt .)
    NUMBER          reduce using rule 10 (small_stmt -> print_stmt .)
    STRING          reduce using rule 10 (small_stmt -> print_stmt .)
    BOOL_TRUE       reduce using rule 10 (small_stmt -> print_stmt .)
    BOOL_FALSE      reduce using rule 10 (small_stmt -> print_stmt .)
    NONE            reduce using rule 10 (small_stmt -> print_stmt .)
    $end            reduce using rule 10 (small_stmt -> print_stmt .)
    ELIF            reduce using rule 10 (small_stmt -> print_stmt .)
    ELSE            reduce using rule 10 (small_stmt -> print_stmt .)


state 11

    (11) small_stmt -> input_stmt .

    NEWLINE         reduce using rule 11 (small_stmt -> input_stmt .)
    IF              reduce using rule 11 (small_stmt -> input_stmt .)
    FOR             reduce using rule 11 (small_stmt -> input_stmt .)
    BREAK           reduce using rule 11 (small_stmt -> input_stmt .)
    PRINT           reduce using rule 11 (small_stmt -> input_stmt .)
    CDEF            reduce using rule 11 (small_stmt -> input_stmt .)
    NOT             reduce using rule 11 (small_stmt -> input_stmt .)
    LPAREN          reduce using rule 11 (small_stmt -> input_stmt .)
    ID              reduce using rule 11 (small_stmt -> input_stmt .)
    NUMBER          reduce using rule 11 (small_stmt -> input_stmt .)
    STRING          reduce using rule 11 (small_stmt -> input_stmt .)
    BOOL_TRUE       reduce using rule 11 (small_stmt -> input_stmt .)
    BOOL_FALSE      reduce using rule 11 (small_stmt -> input_stmt .)
    NONE            reduce using rule 11 (small_stmt -> input_stmt .)
    $end            reduce using rule 11 (small_stmt -> input_stmt .)
    ELIF            reduce using rule 11 (small_stmt -> input_stmt .)
    ELSE            reduce using rule 11 (small_stmt -> input_stmt .)


state 12

    (34) if_stmnt -> IF . test THEN suite NEWLINE
    (36) compound_if -> IF . test THEN itersuite elif_stmnt else_stmnt
    (37) compound_if -> IF . test THEN itersuite if_stmnt else_stmnt
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 47
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 13

    (13) input_stmt -> test . ASSIGN INPUT LPAREN STRING RPAREN
    (25) augassign -> test . PLUS_ASSIGN test
    (26) augassign -> test . MINUS_ASSIGN test
    (27) augassign -> test . TIMES_ASSIGN test
    (28) augassign -> test . DIVIDE_ASSIGN test
    (29) augassign -> test . ASSIGN_MODULE test
    (24) annassign -> test . ASSIGN test

    ASSIGN          shift and go to state 48
    PLUS_ASSIGN     shift and go to state 49
    MINUS_ASSIGN    shift and go to state 50
    TIMES_ASSIGN    shift and go to state 51
    DIVIDE_ASSIGN   shift and go to state 52
    ASSIGN_MODULE   shift and go to state 53


state 14

    (35) if_stmnt -> compound_if .

    IF              reduce using rule 35 (if_stmnt -> compound_if .)
    FOR             reduce using rule 35 (if_stmnt -> compound_if .)
    BREAK           reduce using rule 35 (if_stmnt -> compound_if .)
    PRINT           reduce using rule 35 (if_stmnt -> compound_if .)
    CDEF            reduce using rule 35 (if_stmnt -> compound_if .)
    NOT             reduce using rule 35 (if_stmnt -> compound_if .)
    LPAREN          reduce using rule 35 (if_stmnt -> compound_if .)
    ID              reduce using rule 35 (if_stmnt -> compound_if .)
    NUMBER          reduce using rule 35 (if_stmnt -> compound_if .)
    STRING          reduce using rule 35 (if_stmnt -> compound_if .)
    BOOL_TRUE       reduce using rule 35 (if_stmnt -> compound_if .)
    BOOL_FALSE      reduce using rule 35 (if_stmnt -> compound_if .)
    NONE            reduce using rule 35 (if_stmnt -> compound_if .)
    $end            reduce using rule 35 (if_stmnt -> compound_if .)
    NEWLINE         reduce using rule 35 (if_stmnt -> compound_if .)
